[
	[37.877305, -122.257091, 37.876419, -122.256932, 37.875485, -122.256499, 37.873808, -122.255421, 37.872557, -122.253771, 37.871320, -122.252506, 37.871295, -122.252671, 37.868720, -122.251970, 37.867774, -122.252016, 37.866840, -122.251573, 37.871295, -122.252671]
	[37.877139, -122.258579, 37.876199, -122.258418, 37.875479, -122.258235]
	[37.876046, -122.259469, 37.875293, -122.259351]
	[37.876885, -122.260402, 37.876114, -122.260241, 37.875208, -122.260059, 37.873488, -122.259691]
	[37.876275, -122.262323, 37.874962, -122.262087]
	[37.874005, -122.266485, 37.873438, -122.266389, 37.872523, -122.266292, 37.870669, -122.266078, 37.870151, -122.265776, 37.870194, -122.266035, 37.869737, -122.265960, 37.868771, -122.266421, 37.867933, -122.266131, 37.867035, -122.265960, 37.866112, -122.265756, 37.865256, -122.265616, 37.864316, -122.265423]
	[37.873785, -122.268395, 37.873175, -122.268352, 37.872312, -122.268299, 37.871380, -122.267537, 37.870474, -122.267601, 37.869517, -122.267751, 37.868610, -122.267709, 37.867721, -122.267601, 37.866840, -122.267494, 37.865934, -122.267397, 37.865036, -122.267301, 37.864130, -122.267172]
	[37.866142, -122.264431, 37.865388, -122.264259]
	[37.868039, -122.263590, 37.867158, -122.263439, 37.866286, -122.263257, 37.865346, -122.263042, 37.864439, -122.262882]
	[37.868335, -122.261326, 37.867429, -122.261111, 37.866557, -122.260950, 37.865659, -122.260779, 37.864753, -122.260628]
	[37.868657, -122.259019, 37.867726, -122.258837, 37.866836, -122.258644, 37.865947, -122.258483, 37.865032, -122.258311]
	[37.868920, -122.256830, 37.868039, -122.256605, 37.867175, -122.256433, 37.866243, -122.256240, 37.865540, -122.256069]
	[37.869216, -122.254492, 37.868251, -122.254309, 37.867438, -122.254127, 37.866413, -122.253923, 37.865591, -122.253783]
	[37.869191, -122.250977, 37.867887, -122.250709, 37.866015, -122.250387]
	[37.869191, -122.250977, 37.871320, -122.252506, 37.868833, -122.258338, 37.869216, -122.254492, 37.869241, -122.254837, 37.868920, -122.256830, 37.868657, -122.259019, 37.868335, -122.261326, 37.868039, -122.263590,37.874005, -122.266485, 37.867933, -122.266131, 37.867721, -122.267601]
	[37.868720, -122.251970, 37.868251, -122.254309, 37.868039, -122.256605, 37.867726, -122.258837, 37.867429, -122.261111, 37.867158, -122.263439, 37.867035, -122.265960, 37.866840, -122.267494]
	[37.867887, -122.250709, 37.867774, -122.252016, 37.867438, -122.254127, 37.867175, -122.256433,37.866836, -122.258644, 37.866557, -122.260950, 37.866286, -122.263257, 37.866142, -122.264431, 37.866112, -122.265756, 37.865934, -122.267397]
	[37.866840, -122.251573, 37.866413, -122.253923, 37.866243, -122.256240, 37.865947, -122.258483, 37.865659, -122.260779, 37.865346, -122.263042, 37.865388, -122.264259, 37.865256, -122.265616, 37.865036, -122.267301]
	[37.866015, -122.250387, 37.871295, -122.252671, 37.865591, -122.253783, 37.865540, -122.256069, 37.865032, -122.258311, 37.864753, -122.260628, 37.864439, -122.262882, 37.864316, -122.265423, 37.865388, -122.264259]
	[37.877305, -122.257091, 37.877139, -122.258579, 37.876885, -122.260402, 37.876275, -122.262323]
	[37.876419, -122.256932, 37.876199, -122.258418, 37.876046, -122.259469, 37.876114, -122.260241, 37.876275, -122.262323]
	[37.875485, -122.256499, 37.875308, -122.258160, 37.875479, -122.258235, 37.875293, -122.259351, 37.875208, -122.260059, 37.874962, -122.262087, 37.874507, -122.264176, 37.874274, -122.265242, 37.874005, -122.266485, 37.873785, -122.268395]
	[37.873438, -122.266389, 37.873175, -122.268352]
	[37.872523, -122.266292, 37.872312, -122.268299]
	[37.871532, -122.266164, 37.871380, -122.267537]
	[37.870669, -122.266078, 37.870474, -122.267601]
	[37.869737, -122.265960, 37.869517, -122.267751]
	[37.868771, -122.266421, 37.868610, -122.267709]
	[37.875308, -122.258160, 37.874682, -122.257876, 37.873972, -122.257648,  37.873868, -122.257500,  37.873272, -122.257291
	[37.874682, -122.257876, 37.874835, -122.257071]
	[37.874835, -122.257071, 37.874071, -122.256711, 37.873412, -122.256575]
	[37.874071, -122.256711, 37.873868, -122.257500]
	[37.873808, -122.255421, 37.873412, -122.256575, 37.873344, -122.256847, 37.873272, -122.257291, 37.873072, -122.257929, 37.872760, -122.258653]
	[37.873344, -122.256847, 37.872233, -122.256453, 37.872221, -122.256457]
	[37.872557, -122.253771, 37.872509, -122.254822, 37.872233, -122.256453, 37.872221, -122.256457, 37.872094, -122.256806, 37.873072, -122.257929, 37.871269, -122.258065]
	[37.872094, -122.256806, 37.870599, -122.255576, 37.870034, -122.254940]
	[37.870034, -122.254940, 37.869241, -122.254837]
	[37.872509, -122.254822, 37.871206, -122.254442]
	[37.871295, -122.252671, 37.871206, -122.254442, 37.871072, -122.255212]
	[37.871072, -122.255212, 37.870599, -122.255576]
	[37.874507, -122.264176, 37.872288, -122.263656]
	[37.873072, -122.257929, 37.873072, -122.257929]
	[37.873526, -122.259051, 37.872760, -122.258653, 37.871757, -122.258261, 37.871269, -122.258065, 37.870666, -122.257668]
	[37.871757, -122.258261, 37.871803, -122.258963]
	[37.871803, -122.258963, 37.871568, -122.259938, 37.870151, -122.265776]
	[37.871568, -122.259938, 37.868657, -122.259019]
	[37.870666, -122.257668, 37.870334, -122.258631]
	[37.873526, -122.259051, 37.873488, -122.259691, 37.873144, -122.261003] 
	[37.873144, -122.261003, 37.872675, -122.261666] 
	[37.872675, -122.261666, 37.871996, -122.264378] 
	[37.871996, -122.264378, 37.872288, -122.263656, 37.872783, -122.262605, 37.871532, -122.266164]
	[37.874274, -122.265242, 37.872335, -122.264911]
	[37.872335, -122.264911, 37.871996, -122.264378]
	[37.870334, -122.258631, 37.868833, -122.258338]
]







































































, 
